id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_rep_res_partner,res.partner sales_rep,base.model_res_partner,group_sales_rep_external,1,1,1,0
access_sales_rep_sale_order,sale.order sales_rep,sale.model_sale_order,group_sales_rep_external,1,1,1,0
access_sales_rep_sale_order_line,sale.order.line sales_rep,sale.model_sale_order_line,group_sales_rep_external,1,1,1,1
access_sales_rep_product_template,product.template sales_rep,product.model_product_template,group_sales_rep_external,1,0,0,0
access_sales_rep_product_product,product.product sales_rep,product.model_product_product,group_sales_rep_external,1,0,0,0
access_sales_rep_product_category,product.category sales_rep,product.model_product_category,group_sales_rep_external,1,0,0,0
access_sales_rep_account_move,account.move sales_rep,account.model_account_move,group_sales_rep_external,1,0,0,0
access_sales_rep_account_move_line,account.move.line sales_rep,account.model_account_move_line,group_sales_rep_external,1,0,0,0
access_sales_rep_mail_activity,mail.activity sales_rep,mail.model_mail_activity,group_sales_rep_external,1,1,1,1
access_sales_rep_res_partner_stage,res.partner.stage sales_rep,partner_stage.model_res_partner_stage,group_sales_rep_external,1,0,0,0
access_sales_rep_change_request,tr.partner.change.request sales_rep,model_tr_partner_change_request,group_sales_rep_external,1,1,1,0
access_sales_rep_change_request_manager,tr.partner.change.request manager,model_tr_partner_change_request,tr_commercial_policy.group_sales_manager,1,1,1,1
access_sales_rep_change_request_line,tr.partner.change.request.line sales_rep,model_tr_partner_change_request_line,group_sales_rep_external,1,1,1,1
access_sales_rep_change_request_line_manager,tr.partner.change.request.line manager,model_tr_partner_change_request_line,tr_commercial_policy.group_sales_manager,1,1,1,1
access_sales_rep_invoice_partner_confirmation,account.invoice.partner.confirmation sales_rep,eng_partner_confirmation.model_account_invoice_partner_confirmation,group_sales_rep_external,1,0,0,0
access_sales_rep_commission,commission sales_rep,commission.model_commission,group_sales_rep_external,1,0,0,0
access_sales_rep_l10n_br_fiscal_cfop,l10n_br_fiscal.cfop sales_rep,l10n_br_fiscal.model_l10n_br_fiscal_cfop,group_sales_rep_external,1,0,0,0
access_sales_rep_l10n_br_fiscal_operation_line,l10n_br_fiscal.operation.line sales_rep,l10n_br_fiscal.model_l10n_br_fiscal_operation_line,group_sales_rep_external,1,0,0,0
access_sales_rep_l10n_br_fiscal_tax,l10n_br_fiscal.tax sales_rep,l10n_br_fiscal.model_l10n_br_fiscal_tax,group_sales_rep_external,1,0,0,0
access_sales_rep_ir_model_fields,ir.model.fields sales_rep,base.model_ir_model_fields,group_sales_rep_external,1,0,0,0
